node,gene
1,Q0010
2,Q0017
3,Q0032
4,Q0045
5,Q0050
6,Q0055
7,Q0060
8,Q0065
9,Q0070
10,Q0075
11,Q0080
12,Q0085
13,Q0092
14,Q0105
15,Q0110
16,Q0115
17,Q0120
18,Q0130
19,Q0140
20,Q0142
21,Q0143
22,Q0144
23,Q0160
24,Q0182
25,Q0250
26,Q0255
27,Q0275
28,Q0297
29,YAL001C
30,YAL002W
31,YAL003W
32,YAL004W
33,YAL005C
34,YAL007C
35,YAL008W
36,YAL009W
37,YAL010C
38,YAL011W
39,YAL012W
40,YAL013W
41,YAL014C
42,YAL015C
43,YAL016C-A
44,YAL016C-B
45,YAL016W
46,YAL017W
47,YAL018C
48,YAL019W
49,YAL019W-A
50,YAL020C
51,YAL021C
52,YAL022C
53,YAL023C
54,YAL024C
55,YAL025C
56,YAL026C
57,YAL026C-A
58,YAL027W
59,YAL028W
60,YAL029C
61,YAL030W
62,YAL031C
63,YAL031W-A
64,YAL032C
65,YAL033W
66,YAL034C
67,YAL034C-B
68,YAL034W-A
69,YAL035W
70,YAL036C
71,YAL037C-A
72,YAL037C-B
73,YAL037W
74,YAL038W
75,YAL039C
76,YAL040C
77,YAL041W
78,YAL042C-A
79,YAL042W
80,YAL043C
81,YAL044C
82,YAL044W-A
83,YAL045C
84,YAL046C
85,YAL047C
86,YAL047W-A
87,YAL048C
88,YAL049C
89,YAL051W
90,YAL053W
91,YAL054C
92,YAL055W
93,YAL056C-A
94,YAL056W
95,YAL058W
96,YAL059C-A
97,YAL059W
98,YAL060W
99,YAL061W
100,YAL062W
101,YAL063C
102,YAL063C-A
103,YAL064C-A
104,YAL064W
105,YAL064W-B
106,YAL065C
107,YAL066W
108,YAL067C
109,YAL067W-A
110,YAL068C
111,YAL068W-A
112,YAL069W
113,YAR002C-A
114,YAR002W
115,YAR003W
116,YAR007C
117,YAR008W
118,YAR009C
119,YAR010C
120,YAR014C
121,YAR015W
122,YAR018C
123,YAR019C
124,YAR019W-A
125,YAR020C
126,YAR023C
127,YAR027W
128,YAR028W
129,YAR029W
130,YAR030C
131,YAR031W
132,YAR033W
133,YAR035C-A
134,YAR035W
135,YAR042W
136,YAR047C
137,YAR050W
138,YAR053W
139,YAR060C
140,YAR064W
141,YAR066W
142,YAR068W
143,YAR069C
144,YAR070C
145,YAR071W
146,YAR073W
147,YAR075W
148,YBL001C
149,YBL002W
150,YBL003C
151,YBL004W
152,YBL005W
153,YBL005W-A
154,YBL005W-B
155,YBL006C
156,YBL006W-A
157,YBL007C
158,YBL008W
159,YBL008W-A
160,YBL009W
161,YBL010C
162,YBL011W
163,YBL012C
164,YBL013W
165,YBL014C
166,YBL015W
167,YBL016W
168,YBL017C
169,YBL018C
170,YBL019W
171,YBL020W
172,YBL021C
173,YBL022C
174,YBL023C
175,YBL024W
176,YBL025W
177,YBL026W
178,YBL027W
179,YBL028C
180,YBL029C-A
181,YBL029W
182,YBL030C
183,YBL031W
184,YBL032W
185,YBL033C
186,YBL034C
187,YBL035C
188,YBL036C
189,YBL037W
190,YBL038W
191,YBL039C
192,YBL039C-A
193,YBL039W-B
194,YBL040C
195,YBL041W
196,YBL042C
197,YBL043W
198,YBL044W
199,YBL045C
200,YBL046W
201,YBL047C
202,YBL048W
203,YBL049W
204,YBL050W
205,YBL051C
206,YBL052C
207,YBL053W
208,YBL054W
209,YBL055C
210,YBL056W
211,YBL057C
212,YBL058W
213,YBL059C-A
214,YBL059W
215,YBL060W
216,YBL061C
217,YBL062W
218,YBL063W
219,YBL064C
220,YBL065W
221,YBL066C
222,YBL067C
223,YBL068W
224,YBL068W-A
225,YBL069W
226,YBL070C
227,YBL071C
228,YBL071C-B
229,YBL071W-A
230,YBL072C
231,YBL073W
232,YBL074C
233,YBL075C
234,YBL076C
235,YBL077W
236,YBL078C
237,YBL079W
238,YBL080C
239,YBL081W
240,YBL082C
241,YBL083C
242,YBL084C
243,YBL085W
244,YBL086C
245,YBL087C
246,YBL088C
247,YBL089W
248,YBL090W
249,YBL091C
250,YBL091C-A
251,YBL092W
252,YBL093C
253,YBL094C
254,YBL095W
255,YBL096C
256,YBL097W
257,YBL098W
258,YBL099W
259,YBL100C
260,YBL100W-A
261,YBL100W-B
262,YBL100W-C
263,YBL101C
264,YBL102W
265,YBL103C
266,YBL104C
267,YBL105C
268,YBL106C
269,YBL107C
270,YBL107W-A
271,YBL108C-A
272,YBL108W
273,YBL109W
274,YBL111C
275,YBL112C
276,YBL113C
277,YBL113W-A
278,YBR001C
279,YBR002C
280,YBR003W
281,YBR004C
282,YBR005W
283,YBR006W
284,YBR007C
285,YBR008C
286,YBR009C
287,YBR010W
288,YBR011C
289,YBR012C
290,YBR012W-A
291,YBR012W-B
292,YBR013C
293,YBR014C
294,YBR015C
295,YBR016W
296,YBR017C
297,YBR018C
298,YBR019C
299,YBR020W
300,YBR021W
301,YBR022W
302,YBR023C
303,YBR024W
304,YBR025C
305,YBR026C
306,YBR027C
307,YBR028C
308,YBR029C
309,YBR030W
310,YBR031W
311,YBR032W
312,YBR033W
313,YBR034C
314,YBR035C
315,YBR036C
316,YBR037C
317,YBR038W
318,YBR039W
319,YBR040W
320,YBR041W
321,YBR042C
322,YBR043C
323,YBR044C
324,YBR045C
325,YBR046C
326,YBR047W
327,YBR048W
328,YBR049C
329,YBR050C
330,YBR051W
331,YBR052C
332,YBR053C
333,YBR054W
334,YBR055C
335,YBR056C-B
336,YBR056W
337,YBR056W-A
338,YBR057C
339,YBR058C
340,YBR058C-A
341,YBR059C
342,YBR060C
343,YBR061C
344,YBR062C
345,YBR063C
346,YBR064W
347,YBR065C
348,YBR066C
349,YBR067C
350,YBR068C
351,YBR069C
352,YBR070C
353,YBR071W
354,YBR072C-A
355,YBR072W
356,YBR073W
357,YBR074W
358,YBR076C-A
359,YBR076W
360,YBR077C
361,YBR078W
362,YBR079C
363,YBR080C
364,YBR081C
365,YBR082C
366,YBR083W
367,YBR084C-A
368,YBR084W
369,YBR085C-A
370,YBR085W
371,YBR086C
372,YBR087W
373,YBR088C
374,YBR089C-A
375,YBR089W
376,YBR090C
377,YBR091C
378,YBR092C
379,YBR093C
380,YBR094W
381,YBR095C
382,YBR096W
383,YBR097W
384,YBR098W
385,YBR099C
386,YBR101C
387,YBR102C
388,YBR103C-A
389,YBR103W
390,YBR104W
391,YBR105C
392,YBR106W
393,YBR107C
394,YBR108W
395,YBR109C
396,YBR109W-A
397,YBR110W
398,YBR111C
399,YBR111W-A
400,YBR112C
401,YBR113W
402,YBR114W
403,YBR115C
404,YBR116C
405,YBR117C
406,YBR118W
407,YBR119W
408,YBR120C
409,YBR121C
410,YBR121C-A
411,YBR122C
412,YBR123C
413,YBR124W
414,YBR125C
415,YBR126C
416,YBR126W-A
417,YBR126W-B
418,YBR127C
419,YBR128C
420,YBR129C
421,YBR130C
422,YBR131C-A
423,YBR131W
424,YBR132C
425,YBR133C
426,YBR134W
427,YBR135W
428,YBR136W
429,YBR137W
430,YBR138C
431,YBR139W
432,YBR140C
433,YBR141C
434,YBR141W-A
435,YBR142W
436,YBR143C
437,YBR144C
438,YBR145W
439,YBR146W
440,YBR147W
441,YBR148W
442,YBR149W
443,YBR150C
444,YBR151W
445,YBR152W
446,YBR153W
447,YBR154C
448,YBR155W
449,YBR156C
450,YBR157C
451,YBR158W
452,YBR159W
453,YBR160W
454,YBR161W
455,YBR162C
456,YBR162W-A
457,YBR163W
458,YBR164C
459,YBR165W
460,YBR166C
461,YBR167C
462,YBR168W
463,YBR169C
464,YBR170C
465,YBR171W
466,YBR172C
467,YBR173C
468,YBR174C
469,YBR175W
470,YBR176W
471,YBR177C
472,YBR178W
473,YBR179C
474,YBR180W
475,YBR181C
476,YBR182C
477,YBR182C-A
478,YBR183W
479,YBR184W
480,YBR185C
481,YBR186W
482,YBR187W
483,YBR188C
484,YBR189W
485,YBR190W
486,YBR191W
487,YBR191W-A
488,YBR192W
489,YBR193C
490,YBR194W
491,YBR195C
492,YBR196C
493,YBR196C-A
494,YBR196C-B
495,YBR197C
496,YBR198C
497,YBR199W
498,YBR200W
499,YBR200W-A
500,YBR201C-A
501,YBR201W
502,YBR202W
503,YBR203W
504,YBR204C
505,YBR205W
506,YBR206W
507,YBR207W
508,YBR208C
509,YBR209W
510,YBR210W
511,YBR211C
512,YBR212W
513,YBR213W
514,YBR214W
515,YBR215W
516,YBR216C
517,YBR217W
518,YBR218C
519,YBR219C
520,YBR220C
521,YBR221C
522,YBR221W-A
523,YBR222C
524,YBR223C
525,YBR223W-A
526,YBR224W
527,YBR225W
528,YBR226C
529,YBR227C
530,YBR228W
531,YBR229C
532,YBR230C
533,YBR230W-A
534,YBR231C
535,YBR232C
536,YBR233W
537,YBR233W-A
538,YBR234C
539,YBR235W
540,YBR236C
541,YBR237W
542,YBR238C
543,YBR239C
544,YBR240C
545,YBR241C
546,YBR242W
547,YBR243C
548,YBR244W
549,YBR245C
550,YBR246W
551,YBR247C
552,YBR248C
553,YBR249C
554,YBR250W
555,YBR251W
556,YBR252W
557,YBR253W
558,YBR254C
559,YBR255C-A
560,YBR255W
561,YBR256C
562,YBR257W
563,YBR258C
564,YBR259W
565,YBR260C
566,YBR261C
567,YBR262C
568,YBR263W
569,YBR264C
570,YBR265W
571,YBR266C
572,YBR267W
573,YBR268W
574,YBR269C
575,YBR270C
576,YBR271W
577,YBR272C
578,YBR273C
579,YBR274W
580,YBR275C
581,YBR276C
582,YBR277C
583,YBR278W
584,YBR279W
585,YBR280C
586,YBR281C
587,YBR282W
588,YBR283C
589,YBR284W
590,YBR285W
591,YBR286W
592,YBR287W
593,YBR288C
594,YBR289W
595,YBR290W
596,YBR291C
597,YBR292C
598,YBR293W
599,YBR294W
600,YBR295W
601,YBR296C
602,YBR296C-A
603,YBR297W
604,YBR298C
605,YBR298C-A
606,YBR299W
607,YBR300C
608,YBR301W
609,YBR302C
610,YCL001W
611,YCL001W-A
612,YCL001W-B
613,YCL002C
614,YCL004W
615,YCL005W
616,YCL005W-A
617,YCL007C
618,YCL008C
619,YCL009C
620,YCL010C
621,YCL011C
622,YCL012C
623,YCL014W
624,YCL016C
625,YCL017C
626,YCL018W
627,YCL019W
628,YCL020W
629,YCL021W-A
630,YCL022C
631,YCL023C
632,YCL024W
633,YCL025C
634,YCL026C-A
635,YCL026C-B
636,YCL027W
637,YCL028W
638,YCL029C
639,YCL030C
640,YCL031C
641,YCL032W
642,YCL033C
643,YCL034W
644,YCL035C
645,YCL036W
646,YCL037C
647,YCL038C
648,YCL039W
649,YCL040W
650,YCL041C
651,YCL042W
652,YCL043C
653,YCL044C
654,YCL045C
655,YCL046W
656,YCL047C
657,YCL048W
658,YCL048W-A
659,YCL049C
660,YCL050C
661,YCL051W
662,YCL052C
663,YCL054W
664,YCL055W
665,YCL056C
666,YCL057C-A
667,YCL057W
668,YCL058C
669,YCL058W-A
670,YCL059C
671,YCL061C
672,YCL063W
673,YCL064C
674,YCL065W
675,YCL066W
676,YCL067C
677,YCL068C
678,YCL069W
679,YCL073C
680,YCL076W
681,YCR001W
682,YCR002C
683,YCR003W
684,YCR004C
685,YCR005C
686,YCR006C
687,YCR007C
688,YCR008W
689,YCR009C
690,YCR010C
691,YCR011C
692,YCR012W
693,YCR013C
694,YCR014C
695,YCR015C
696,YCR016W
697,YCR017C
698,YCR018C
699,YCR018C-A
700,YCR019W
701,YCR020C
702,YCR020C-A
703,YCR020W-B
704,YCR021C
705,YCR022C
706,YCR023C
707,YCR024C
708,YCR024C-A
709,YCR024C-B
710,YCR025C
711,YCR026C
712,YCR027C
713,YCR028C
714,YCR028C-A
715,YCR030C
716,YCR031C
717,YCR032W
718,YCR033W
719,YCR034W
720,YCR035C
721,YCR036W
722,YCR037C
723,YCR038C
724,YCR038W-A
725,YCR039C
726,YCR040W
727,YCR041W
728,YCR042C
729,YCR043C
730,YCR044C
731,YCR045C
732,YCR045W-A
733,YCR046C
734,YCR047C
735,YCR047W-A
736,YCR048W
737,YCR049C
738,YCR050C
739,YCR051W
740,YCR052W
741,YCR053W
742,YCR054C
743,YCR057C
744,YCR059C
745,YCR060W
746,YCR061W
747,YCR063W
748,YCR064C
749,YCR065W
750,YCR066W
751,YCR067C
752,YCR068W
753,YCR069W
754,YCR071C
755,YCR072C
756,YCR073C
757,YCR073W-A
758,YCR075C
759,YCR075W-A
760,YCR076C
761,YCR077C
762,YCR079W
763,YCR081C-A
764,YCR081W
765,YCR082W
766,YCR083W
767,YCR084C
768,YCR085W
769,YCR086W
770,YCR087C-A
771,YCR087W
772,YCR088W
773,YCR089W
774,YCR090C
775,YCR091W
776,YCR092C
777,YCR093W
778,YCR094W
779,YCR095C
780,YCR095W-A
781,YCR096C
782,YCR097W
783,YCR097W-A
784,YCR098C
785,YCR099C
786,YCR100C
787,YCR101C
788,YCR102C
789,YCR102W-A
790,YCR104W
791,YCR105W
792,YCR106W
793,YCR107W
794,YCR108C
795,YDL001W
796,YDL002C
797,YDL003W
798,YDL004W
799,YDL005C
800,YDL006W
801,YDL007C-A
802,YDL007W
803,YDL008W
804,YDL009C
805,YDL010W
806,YDL011C
807,YDL012C
808,YDL013W
809,YDL014W
810,YDL015C
811,YDL016C
812,YDL017W
813,YDL018C
814,YDL019C
815,YDL020C
816,YDL021W
817,YDL022C-A
818,YDL022W
819,YDL023C
820,YDL024C
821,YDL025C
822,YDL025W-A
823,YDL026W
824,YDL027C
825,YDL028C
826,YDL029W
827,YDL030W
828,YDL031W
829,YDL032W
830,YDL033C
831,YDL034W
832,YDL035C
833,YDL036C
834,YDL037C
835,YDL039C
836,YDL040C
837,YDL041W
838,YDL042C
839,YDL043C
840,YDL044C
841,YDL045C
842,YDL045W-A
843,YDL046W
844,YDL047W
845,YDL048C
846,YDL049C
847,YDL050C
848,YDL051W
849,YDL052C
850,YDL053C
851,YDL054C
852,YDL055C
853,YDL056W
854,YDL057W
855,YDL058W
856,YDL059C
857,YDL060W
858,YDL061C
859,YDL062W
860,YDL063C
861,YDL064W
862,YDL065C
863,YDL066W
864,YDL067C
865,YDL068W
866,YDL069C
867,YDL070W
868,YDL071C
869,YDL072C
870,YDL073W
871,YDL074C
872,YDL075W
873,YDL076C
874,YDL077C
875,YDL078C
876,YDL079C
877,YDL080C
878,YDL081C
879,YDL082W
880,YDL083C
881,YDL084W
882,YDL085C-A
883,YDL085W
884,YDL086C-A
885,YDL086W
886,YDL087C
887,YDL088C
888,YDL089W
889,YDL090C
890,YDL091C
891,YDL092W
892,YDL093W
893,YDL094C
894,YDL095W
895,YDL096C
896,YDL097C
897,YDL098C
898,YDL099W
899,YDL100C
900,YDL101C
901,YDL102W
902,YDL103C
903,YDL104C
904,YDL105W
905,YDL106C
906,YDL107W
907,YDL108W
908,YDL109C
909,YDL110C
910,YDL111C
911,YDL112W
912,YDL113C
913,YDL114W
914,YDL114W-A
915,YDL115C
916,YDL116W
917,YDL117W
918,YDL118W
919,YDL119C
920,YDL120W
921,YDL121C
922,YDL122W
923,YDL123W
924,YDL124W
925,YDL125C
926,YDL126C
927,YDL127W
928,YDL128W
929,YDL129W
930,YDL130W
931,YDL130W-A
932,YDL131W
933,YDL132W
934,YDL133C-A
935,YDL133W
936,YDL134C
937,YDL135C
938,YDL136W
939,YDL137W
940,YDL138W
941,YDL139C
942,YDL140C
943,YDL141W
944,YDL142C
945,YDL143W
946,YDL144C
947,YDL145C
948,YDL146W
949,YDL147W
950,YDL148C
951,YDL149W
952,YDL150W
953,YDL151C
954,YDL152W
955,YDL153C
956,YDL154W
957,YDL155W
958,YDL156W
959,YDL157C
960,YDL158C
961,YDL159C-B
962,YDL159W
963,YDL159W-A
964,YDL160C
965,YDL160C-A
966,YDL161W
967,YDL162C
968,YDL163W
969,YDL164C
970,YDL165W
971,YDL166C
972,YDL167C
973,YDL168W
974,YDL169C
975,YDL170W
976,YDL171C
977,YDL172C
978,YDL173W
979,YDL174C
980,YDL175C
981,YDL176W
982,YDL177C
983,YDL178W
984,YDL179W
985,YDL180W
986,YDL181W
987,YDL182W
988,YDL183C
989,YDL184C
990,YDL185C-A
991,YDL185W
992,YDL186W
993,YDL187C
994,YDL188C
995,YDL189W
996,YDL190C
997,YDL191W
998,YDL192W
999,YDL193W
1000,YDL194W
1001,YDL195W
1002,YDL196W
1003,YDL197C
1004,YDL198C
1005,YDL199C
1006,YDL200C
1007,YDL201W
1008,YDL202W
1009,YDL203C
1010,YDL204W
1011,YDL205C
1012,YDL206W
1013,YDL207W
1014,YDL208W
1015,YDL209C
1016,YDL210W
1017,YDL211C
1018,YDL212W
1019,YDL213C
1020,YDL214C
1021,YDL215C
1022,YDL216C
1023,YDL217C
1024,YDL218W
1025,YDL219W
1026,YDL220C
1027,YDL221W
1028,YDL222C
1029,YDL223C
1030,YDL224C
1031,YDL225W
1032,YDL226C
1033,YDL227C
1034,YDL228C
1035,YDL229W
1036,YDL230W
1037,YDL231C
1038,YDL232W
1039,YDL233W
1040,YDL234C
1041,YDL235C
1042,YDL236W
1043,YDL237W
1044,YDL238C
1045,YDL239C
1046,YDL240C-A
1047,YDL240W
1048,YDL241W
1049,YDL242W
1050,YDL243C
1051,YDL244W
1052,YDL245C
1053,YDL246C
1054,YDL247W
1055,YDL247W-A
1056,YDL248W
1057,YDR001C
1058,YDR002W
1059,YDR003W
1060,YDR003W-A
1061,YDR004W
1062,YDR005C
1063,YDR006C
1064,YDR007W
1065,YDR008C
1066,YDR009W
1067,YDR010C
1068,YDR011W
1069,YDR012W
1070,YDR013W
1071,YDR014W
1072,YDR014W-A
1073,YDR015C
1074,YDR016C
1075,YDR017C
1076,YDR018C
1077,YDR019C
1078,YDR020C
1079,YDR021W
1080,YDR022C
1081,YDR023W
1082,YDR024W
1083,YDR025W
1084,YDR026C
1085,YDR027C
1086,YDR028C
1087,YDR029W
1088,YDR030C
1089,YDR031W
1090,YDR032C
1091,YDR033W
1092,YDR034C
1093,YDR034C-A
1094,YDR034C-C
1095,YDR034C-D
1096,YDR034W-B
1097,YDR035W
1098,YDR036C
1099,YDR037W
1100,YDR038C
1101,YDR039C
1102,YDR040C
1103,YDR041W
1104,YDR042C
1105,YDR043C
1106,YDR044W
1107,YDR045C
1108,YDR046C
1109,YDR047W
1110,YDR048C
1111,YDR049W
1112,YDR050C
1113,YDR051C
1114,YDR052C
1115,YDR053W
1116,YDR054C
1117,YDR055W
1118,YDR056C
1119,YDR057W
1120,YDR058C
1121,YDR059C
1122,YDR060W
1123,YDR061W
1124,YDR062W
1125,YDR063W
1126,YDR064W
1127,YDR065W
1128,YDR066C
1129,YDR067C
1130,YDR068W
1131,YDR069C
1132,YDR070C
1133,YDR071C
1134,YDR072C
1135,YDR073W
1136,YDR074W
1137,YDR075W
1138,YDR076W
1139,YDR077W
1140,YDR078C
1141,YDR079C-A
1142,YDR079W
1143,YDR080W
1144,YDR081C
1145,YDR082W
1146,YDR083W
1147,YDR084C
1148,YDR085C
1149,YDR086C
1150,YDR087C
1151,YDR088C
1152,YDR089W
1153,YDR090C
1154,YDR091C
1155,YDR092W
1156,YDR093W
1157,YDR094W
1158,YDR095C
1159,YDR096W
1160,YDR097C
1161,YDR098C
1162,YDR098C-A
1163,YDR098C-B
1164,YDR099W
1165,YDR100W
1166,YDR101C
1167,YDR102C
1168,YDR103W
1169,YDR104C
1170,YDR105C
1171,YDR106W
1172,YDR107C
1173,YDR108W
1174,YDR109C
1175,YDR110W
1176,YDR111C
1177,YDR112W
1178,YDR113C
1179,YDR114C
1180,YDR115W
1181,YDR116C
1182,YDR117C
1183,YDR118W
1184,YDR118W-A
1185,YDR119W
1186,YDR119W-A
1187,YDR120C
1188,YDR121W
1189,YDR122W
1190,YDR123C
1191,YDR124W
1192,YDR125C
1193,YDR126W
1194,YDR127W
1195,YDR128W
1196,YDR129C
1197,YDR130C
1198,YDR131C
1199,YDR132C
1200,YDR133C
1201,YDR135C
1202,YDR136C
1203,YDR137W
1204,YDR138W
1205,YDR139C
1206,YDR140W
1207,YDR141C
1208,YDR142C
1209,YDR143C
1210,YDR144C
1211,YDR145W
1212,YDR146C
1213,YDR147W
1214,YDR148C
1215,YDR149C
1216,YDR150W
1217,YDR151C
1218,YDR152W
1219,YDR153C
1220,YDR154C
1221,YDR155C
1222,YDR156W
1223,YDR157W
1224,YDR158W
1225,YDR159W
1226,YDR160W
1227,YDR161W
1228,YDR162C
1229,YDR163W
1230,YDR164C
1231,YDR165W
1232,YDR166C
1233,YDR167W
1234,YDR168W
1235,YDR169C
1236,YDR169C-A
1237,YDR170C
1238,YDR170W-A
1239,YDR171W
1240,YDR172W
1241,YDR173C
1242,YDR174W
1243,YDR175C
1244,YDR176W
1245,YDR177W
1246,YDR178W
1247,YDR179C
1248,YDR179W-A
1249,YDR180W
1250,YDR181C
1251,YDR182W
1252,YDR182W-A
1253,YDR183C-A
1254,YDR183W
1255,YDR184C
1256,YDR185C
1257,YDR186C
1258,YDR187C
1259,YDR188W
1260,YDR189W
1261,YDR190C
1262,YDR191W
1263,YDR192C
1264,YDR193W
1265,YDR194C
1266,YDR194W-A
1267,YDR195W
1268,YDR196C
1269,YDR197W
1270,YDR198C
1271,YDR199W
1272,YDR200C
1273,YDR201W
1274,YDR202C
1275,YDR203W
1276,YDR204W
1277,YDR205W
1278,YDR206W
1279,YDR207C
1280,YDR208W
1281,YDR209C
1282,YDR210C-C
1283,YDR210C-D
1284,YDR210W
1285,YDR210W-A
1286,YDR210W-B
1287,YDR211W
1288,YDR212W
1289,YDR213W
1290,YDR214W
1291,YDR215C
1292,YDR216W
1293,YDR217C
1294,YDR218C
1295,YDR219C
1296,YDR220C
1297,YDR221W
1298,YDR222W
1299,YDR223W
1300,YDR224C
1301,YDR225W
1302,YDR226W
1303,YDR227W
1304,YDR228C
1305,YDR229W
1306,YDR230W
1307,YDR231C
1308,YDR232W
1309,YDR233C
1310,YDR234W
1311,YDR235W
1312,YDR236C
1313,YDR237W
1314,YDR238C
1315,YDR239C
1316,YDR240C
1317,YDR241W
1318,YDR242W
1319,YDR243C
1320,YDR244W
1321,YDR245W
1322,YDR246W
1323,YDR246W-A
1324,YDR247W
1325,YDR248C
1326,YDR249C
1327,YDR250C
1328,YDR251W
1329,YDR252W
1330,YDR253C
1331,YDR254W
1332,YDR255C
1333,YDR256C
1334,YDR257C
1335,YDR258C
1336,YDR259C
1337,YDR260C
1338,YDR261C
1339,YDR261C-C
1340,YDR261C-D
1341,YDR261W-A
1342,YDR261W-B
1343,YDR262W
1344,YDR263C
1345,YDR264C
1346,YDR265W
1347,YDR266C
1348,YDR267C
1349,YDR268W
1350,YDR269C
1351,YDR270W
1352,YDR271C
1353,YDR272W
1354,YDR273W
1355,YDR274C
1356,YDR275W
1357,YDR276C
1358,YDR277C
1359,YDR278C
1360,YDR279W
1361,YDR280W
1362,YDR281C
1363,YDR282C
1364,YDR283C
1365,YDR284C
1366,YDR285W
1367,YDR286C
1368,YDR287W
1369,YDR288W
1370,YDR289C
1371,YDR290W
1372,YDR291W
1373,YDR292C
1374,YDR293C
1375,YDR294C
1376,YDR295C
1377,YDR296W
1378,YDR297W
1379,YDR298C
1380,YDR299W
1381,YDR300C
1382,YDR301W
1383,YDR302W
1384,YDR303C
1385,YDR304C
1386,YDR305C
1387,YDR306C
1388,YDR307W
1389,YDR308C
1390,YDR309C
1391,YDR310C
1392,YDR311W
1393,YDR312W
1394,YDR313C
1395,YDR314C
1396,YDR315C
1397,YDR316W
1398,YDR316W-A
1399,YDR316W-B
1400,YDR317W
1401,YDR318W
1402,YDR319C
1403,YDR320C
1404,YDR320C-A
1405,YDR320W-B
1406,YDR321W
